id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_application_user,application user,model_cc_application,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_template_user,template user,model_cc_campaign_template,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_template_version_user,template version user,model_cc_campaign_template_version,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_field_definition_user,field definition user,model_cc_field_definition,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_profile_field_value_service,profile field value service,model_cc_profile_field_value,codestra_cc_crm.group_cc_crm_service,1,1,1,0
access_cc_workspace_section_user,workspace section user,model_cc_workspace_section,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_workspace_item_user,workspace item user,model_cc_workspace_item,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_integration_binding_user,integration binding user,model_cc_integration_binding,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_configuration_version_user,configuration version user,model_cc_campaign_configuration_version,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_workspace_section_scoped,workspace section scoped user,model_cc_workspace_section,codestra_cc_security.group_cc_scoped_user,1,0,0,0
access_cc_workspace_item_scoped,workspace item scoped user,model_cc_workspace_item,codestra_cc_security.group_cc_scoped_user,1,0,0,0
access_cc_provisioning_run_admin,provisioning run admin,model_cc_campaign_provisioning_run,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_provisioning_run_scoped,provisioning run scoped user,model_cc_campaign_provisioning_run,codestra_cc_security.group_cc_scoped_user,1,0,0,0
access_cc_configuration_version_scoped,configuration version scoped user,model_cc_campaign_configuration_version,codestra_cc_security.group_cc_scoped_user,1,0,0,0
access_cc_campaign_readback_admin,campaign readback admin,model_cc_campaign_readback,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_campaign_readback_scoped,campaign readback scoped user,model_cc_campaign_readback,codestra_cc_security.group_cc_scoped_user,1,0,0,0
